2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:39.6125 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=95.00002, Y=492.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6285 | Info  | 寻找证件号区域 w:5.656854 ;h:3.535534 ;center:{X=107.25, Y=492.25} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6285 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=81.99999, Y=489.5} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6285 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=118, Y=488.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6285 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=78.00002, Y=488.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6424 | Info  | 寻找证件号区域 w:10 ;h:4.8 ;center:{X=105.6, Y=489.8} ;angle:-36.8699 ;==================== 
2019-08-16 17:17:39.6424 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=105, Y=481} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6424 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=111, Y=479} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6424 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=99.49998, Y=473} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6574 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=116, Y=467.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6574 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=87.00001, Y=467.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6574 | Info  | 寻找证件号区域 w:3.535534 ;h:2.12132 ;center:{X=100, Y=466.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6574 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=102, Y=465.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6574 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=85.00002, Y=465.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6754 | Info  | 寻找证件号区域 w:7.778174 ;h:8.485281 ;center:{X=80.24999, Y=466.75} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6754 | Info  | 寻找证件号区域 w:3.535534 ;h:3.535534 ;center:{X=88.50002, Y=464.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6754 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=85.99998, Y=460} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6754 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=77.99998, Y=461} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6893 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=91.00002, Y=456.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.6893 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=12, Y=448} ;angle:0 ;==================== 
2019-08-16 17:17:39.6893 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=385, Y=449.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.6893 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=388.0001, Y=445.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.7073 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=21, Y=441.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.7073 | Info  | 寻找证件号区域 w:0.9486832 ;h:3.162277 ;center:{X=386.65, Y=437.05} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.7073 | Info  | 寻找证件号区域 w:13 ;h:8 ;center:{X=16, Y=439.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.7073 | Info  | 寻找证件号区域 w:13.20423 ;h:5.14882 ;center:{X=385.1138, Y=438.6345} ;angle:-85.23635 ;==================== 
2019-08-16 17:17:39.7202 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=15, Y=432} ;angle:0 ;==================== 
2019-08-16 17:17:39.7202 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=382, Y=430.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.7202 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=19, Y=430} ;angle:90 ;==================== 
2019-08-16 17:17:39.7202 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=14.5, Y=428} ;angle:-90 ;==================== 
2019-08-16 17:17:39.7382 | Info  | 寻找证件号区域 w:4.670259 ;h:8.378993 ;center:{X=384.6038, Y=427.6132} ;angle:-15.94539 ;==================== 
2019-08-16 17:17:39.7382 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=388, Y=420} ;angle:0 ;==================== 
2019-08-16 17:17:39.7382 | Info  | 寻找证件号区域 w:7 ;h:6 ;center:{X=16, Y=420.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.7382 | Info  | 寻找证件号区域 w:2 ;h:1 ;center:{X=234, Y=405.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.7512 | Info  | 寻找证件号区域 w:10 ;h:5 ;center:{X=16.5, Y=410} ;angle:-90 ;==================== 
2019-08-16 17:17:39.7512 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=278.5, Y=403} ;angle:0 ;==================== 
2019-08-16 17:17:39.7512 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=166.5, Y=403} ;angle:0 ;==================== 
2019-08-16 17:17:39.7512 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=295.5, Y=403} ;angle:0 ;==================== 
2019-08-16 17:17:39.7512 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=257, Y=403.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.7681 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=13.25002, Y=402.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.7681 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=245, Y=402} ;angle:90 ;==================== 
2019-08-16 17:17:39.7681 | Info  | 寻找证件号区域 w:6 ;h:22 ;center:{X=385, Y=411} ;angle:0 ;==================== 
2019-08-16 17:17:39.7681 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=267, Y=400.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.7681 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=211, Y=402.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.7851 | Info  | 寻找证件号区域 w:2 ;h:4 ;center:{X=275, Y=400} ;angle:-90 ;==================== 
2019-08-16 17:17:39.7851 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=274, Y=400.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.7851 | Info  | 寻找证件号区域 w:6.082763 ;h:0.9863939 ;center:{X=259.9865, Y=402.0811} ;angle:-80.53767 ;==================== 
2019-08-16 17:17:39.7851 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=244.5, Y=399} ;angle:0 ;==================== 
2019-08-16 17:17:39.7980 | Info  | 寻找证件号区域 w:7 ;h:7 ;center:{X=242.5, Y=402.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.7980 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=240, Y=403.5} ;angle:-45 ;==================== 
2019-08-16 17:17:39.7980 | Info  | 寻找证件号区域 w:5.813777 ;h:2.236068 ;center:{X=232.7, Y=401.1001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:39.7980 | Info  | 寻找证件号区域 w:7 ;h:7 ;center:{X=226.5, Y=402.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.7980 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=295.5, Y=399} ;angle:0 ;==================== 
2019-08-16 17:17:39.8150 | Info  | 寻找证件号区域 w:2.630384 ;h:7.069157 ;center:{X=286.7162, Y=400.2973} ;angle:-9.462322 ;==================== 
2019-08-16 17:17:39.8150 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=346.5, Y=396} ;angle:0 ;==================== 
2019-08-16 17:17:39.8150 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=200, Y=396.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.8150 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=15.5, Y=398} ;angle:-90 ;==================== 
2019-08-16 17:17:39.8289 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=384, Y=397} ;angle:-90 ;==================== 
2019-08-16 17:17:39.8289 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=368.5, Y=395} ;angle:0 ;==================== 
2019-08-16 17:17:39.8289 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=260, Y=395} ;angle:0 ;==================== 
2019-08-16 17:17:39.8289 | Info  | 寻找证件号区域 w:2 ;h:2 ;center:{X=327, Y=395} ;angle:-90 ;==================== 
2019-08-16 17:17:39.8289 | Info  | 寻找证件号区域 w:4 ;h:3 ;center:{X=312, Y=395.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.8459 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=369, Y=393} ;angle:0 ;==================== 
2019-08-16 17:17:39.8459 | Info  | 寻找证件号区域 w:2.915476 ;h:6.516946 ;center:{X=350.4559, Y=394.5735} ;angle:-59.03625 ;==================== 
2019-08-16 17:17:39.8459 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=286, Y=393.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.8459 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=247, Y=393} ;angle:90 ;==================== 
2019-08-16 17:17:39.8459 | Info  | 寻找证件号区域 w:5.335783 ;h:2.182821 ;center:{X=307.4706, Y=393.6177} ;angle:-75.96376 ;==================== 
2019-08-16 17:17:39.8619 | Info  | 寻找证件号区域 w:5.09902 ;h:1.568929 ;center:{X=266.7308, Y=393.3462} ;angle:-78.69007 ;==================== 
2019-08-16 17:17:39.8619 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=242.5, Y=393} ;angle:-90 ;==================== 
2019-08-16 17:17:39.8619 | Info  | 寻找证件号区域 w:2 ;h:1 ;center:{X=361.5, Y=391} ;angle:-90 ;==================== 
2019-08-16 17:17:39.8619 | Info  | 寻找证件号区域 w:10 ;h:7 ;center:{X=323, Y=393.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.8768 | Info  | 寻找证件号区域 w:5.269652 ;h:2.496151 ;center:{X=317.5769, Y=392.8846} ;angle:-56.30994 ;==================== 
2019-08-16 17:17:39.8768 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=315.25, Y=390.25} ;angle:-45 ;==================== 
2019-08-16 17:17:39.8768 | Info  | 寻找证件号区域 w:2.683281 ;h:4.472136 ;center:{X=312.2, Y=391.4001} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:39.8768 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=312, Y=391.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.8768 | Info  | 寻找证件号区域 w:7 ;h:6 ;center:{X=303, Y=393.5} ;angle:-90 ;==================== 
2019-08-16 17:17:39.8948 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=304, Y=392.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.8948 | Info  | 寻找证件号区域 w:3 ;h:6 ;center:{X=296.5, Y=393} ;angle:0 ;==================== 
2019-08-16 17:17:39.8948 | Info  | 寻找证件号区域 w:19 ;h:7 ;center:{X=278.5, Y=393.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.8948 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=271, Y=396.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9087 | Info  | 寻找证件号区域 w:5.059644 ;h:2.84605 ;center:{X=282.05, Y=393.35} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:39.9087 | Info  | 寻找证件号区域 w:4 ;h:7 ;center:{X=280, Y=393.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.9087 | Info  | 寻找证件号区域 w:4.949747 ;h:7.071068 ;center:{X=273.25, Y=392.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9087 | Info  | 寻找证件号区域 w:29.92825 ;h:15.59396 ;center:{X=261.7113, Y=397.8604} ;angle:-2.489553 ;==================== 
2019-08-16 17:17:39.9087 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=251, Y=404} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9257 | Info  | 寻找证件号区域 w:4.24264 ;h:3.535534 ;center:{X=253.25, Y=404.25} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9257 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=251, Y=401.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.9257 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=263, Y=395.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9257 | Info  | 寻找证件号区域 w:5 ;h:8 ;center:{X=174.5, Y=394} ;angle:0 ;==================== 
2019-08-16 17:17:39.9406 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=176, Y=393.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.9406 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=16, Y=392} ;angle:-90 ;==================== 
2019-08-16 17:17:39.9406 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=16.5, Y=392} ;angle:0 ;==================== 
2019-08-16 17:17:39.9406 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=111, Y=389} ;angle:0 ;==================== 
2019-08-16 17:17:39.9406 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=204, Y=388.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.9586 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=107, Y=389.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.9586 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=105, Y=389.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.9586 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=301, Y=387} ;angle:0 ;==================== 
2019-08-16 17:17:39.9586 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=174, Y=387.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.9716 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=172, Y=387.5} ;angle:90 ;==================== 
2019-08-16 17:17:39.9716 | Info  | 寻找证件号区域 w:13 ;h:5 ;center:{X=60.5, Y=389.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.9716 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=64.00001, Y=391} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9716 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=19, Y=387} ;angle:0 ;==================== 
2019-08-16 17:17:39.9716 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=388.0001, Y=387.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9885 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=281, Y=386} ;angle:0 ;==================== 
2019-08-16 17:17:39.9885 | Info  | 寻找证件号区域 w:2 ;h:2 ;center:{X=256, Y=387} ;angle:-90 ;==================== 
2019-08-16 17:17:39.9885 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=256, Y=387.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.9885 | Info  | 寻找证件号区域 w:2 ;h:2 ;center:{X=195, Y=387} ;angle:-90 ;==================== 
2019-08-16 17:17:40.0025 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=195, Y=387.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0025 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=189.5, Y=386.5} ;angle:45 ;==================== 
2019-08-16 17:17:40.0025 | Info  | 寻找证件号区域 w:8 ;h:5 ;center:{X=113, Y=388.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.0025 | Info  | 寻找证件号区域 w:3 ;h:2 ;center:{X=346, Y=386.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.0164 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=346, Y=386} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0164 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=281, Y=384} ;angle:0 ;==================== 
2019-08-16 17:17:40.0164 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=162, Y=384} ;angle:0 ;==================== 
2019-08-16 17:17:40.0164 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=62.25001, Y=384.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0164 | Info  | 寻找证件号区域 w:5.2 ;h:4.6 ;center:{X=266.54, Y=384.72} ;angle:-36.8699 ;==================== 
2019-08-16 17:17:40.0344 | Info  | 寻找证件号区域 w:53 ;h:23 ;center:{X=181.5, Y=394.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.0344 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=157.5, Y=404.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0344 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=160, Y=403} ;angle:0 ;==================== 
2019-08-16 17:17:40.0344 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=157, Y=401.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0484 | Info  | 寻找证件号区域 w:6.36396 ;h:4.949747 ;center:{X=204.5, Y=402.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0484 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=201.25, Y=400.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0484 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=198.75, Y=400.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0484 | Info  | 寻找证件号区域 w:3 ;h:7 ;center:{X=192.5, Y=402.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.0633 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=205.5, Y=396.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0633 | Info  | 寻找证件号区域 w:5.656854 ;h:4.24264 ;center:{X=204.5, Y=393.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0633 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=57, Y=383} ;angle:0 ;==================== 
2019-08-16 17:17:40.0633 | Info  | 寻找证件号区域 w:28.17446 ;h:19.23018 ;center:{X=245.3, Y=390.1} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.0633 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=259, Y=392} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0813 | Info  | 寻找证件号区域 w:4.949747 ;h:2.828427 ;center:{X=234.75, Y=393.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0813 | Info  | 寻找证件号区域 w:2 ;h:8 ;center:{X=252, Y=393} ;angle:0 ;==================== 
2019-08-16 17:17:40.0813 | Info  | 寻找证件号区域 w:7 ;h:8 ;center:{X=249.5, Y=386} ;angle:0 ;==================== 
2019-08-16 17:17:40.0813 | Info  | 寻找证件号区域 w:8 ;h:7 ;center:{X=234, Y=385.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.0972 | Info  | 寻找证件号区域 w:5 ;h:0 ;center:{X=227.5, Y=382} ;angle:0 ;==================== 
2019-08-16 17:17:40.0972 | Info  | 寻找证件号区域 w:29 ;h:24 ;center:{X=216.5, Y=394} ;angle:0 ;==================== 
2019-08-16 17:17:40.0972 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=210, Y=394.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.0972 | Info  | 寻找证件号区域 w:6 ;h:14 ;center:{X=218, Y=397} ;angle:0 ;==================== 
2019-08-16 17:17:40.1112 | Info  | 寻找证件号区域 w:9 ;h:8 ;center:{X=226.5, Y=393} ;angle:0 ;==================== 
2019-08-16 17:17:40.1112 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=221.5, Y=389} ;angle:0 ;==================== 
2019-08-16 17:17:40.1112 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=206, Y=384.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1112 | Info  | 寻找证件号区域 w:7 ;h:6 ;center:{X=190, Y=385.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.1261 | Info  | 寻找证件号区域 w:15.75449 ;h:23.20594 ;center:{X=187.0255, Y=393.0708} ;angle:-64.79888 ;==================== 
2019-08-16 17:17:40.1261 | Info  | 寻找证件号区域 w:6 ;h:6 ;center:{X=190, Y=394} ;angle:0 ;==================== 
2019-08-16 17:17:40.1261 | Info  | 寻找证件号区域 w:4 ;h:7 ;center:{X=197, Y=393.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.1261 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=184, Y=386.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1421 | Info  | 寻找证件号区域 w:14 ;h:6 ;center:{X=167, Y=389} ;angle:-90 ;==================== 
2019-08-16 17:17:40.1421 | Info  | 寻找证件号区域 w:6 ;h:7 ;center:{X=167, Y=385.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.1421 | Info  | 寻找证件号区域 w:4 ;h:2 ;center:{X=157, Y=384} ;angle:-90 ;==================== 
2019-08-16 17:17:40.1421 | Info  | 寻找证件号区域 w:5.753964 ;h:7.233555 ;center:{X=371.3514, Y=384.6082} ;angle:-9.462322 ;==================== 
2019-08-16 17:17:40.1571 | Info  | 寻找证件号区域 w:14 ;h:15 ;center:{X=359, Y=388.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.1571 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=359.0001, Y=393.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1571 | Info  | 寻找证件号区域 w:3 ;h:5 ;center:{X=357.5, Y=392.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.1571 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=356, Y=387} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1571 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=353, Y=383} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1750 | Info  | 寻找证件号区域 w:6 ;h:6 ;center:{X=363, Y=384} ;angle:0 ;==================== 
2019-08-16 17:17:40.1750 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=354, Y=382} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1750 | Info  | 寻找证件号区域 w:26.46029 ;h:15.95287 ;center:{X=337.6088, Y=388.4147} ;angle:-4.398705 ;==================== 
2019-08-16 17:17:40.1750 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=338, Y=394} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1890 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=339, Y=393.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1890 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=337.25, Y=391.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:40.1890 | Info  | 寻找证件号区域 w:7 ;h:6 ;center:{X=333.5, Y=393} ;angle:0 ;==================== 
2019-08-16 17:17:40.1890 | Info  | 寻找证件号区域 w:5 ;h:7 ;center:{X=340.5, Y=392.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.1890 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=342, Y=388.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2069 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=341, Y=387.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2069 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=328.5, Y=384} ;angle:0 ;==================== 
2019-08-16 17:17:40.2069 | Info  | 寻找证件号区域 w:7 ;h:2 ;center:{X=320, Y=384.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.2069 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=320, Y=385} ;angle:0 ;==================== 
2019-08-16 17:17:40.2229 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=316, Y=384.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.2229 | Info  | 寻找证件号区域 w:7 ;h:5 ;center:{X=310.5, Y=384.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.2229 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=309, Y=384.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.2229 | Info  | 寻找证件号区域 w:35 ;h:8 ;center:{X=288.5, Y=385} ;angle:0 ;==================== 
2019-08-16 17:17:40.2379 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=289, Y=387} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2379 | Info  | 寻找证件号区域 w:8 ;h:6 ;center:{X=281, Y=385} ;angle:0 ;==================== 
2019-08-16 17:17:40.2379 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=215, Y=382} ;angle:90 ;==================== 
